time,CH1_in:massflow,CH1_in:pressure,CH1_in:temperature,CH1_in:velocity,CH1_out:massflow,CH1_out:pressure,CH1_out:temperature,CH1_out:velocity,CoreOutletP,CoreT,Coremdot,Corerho,Corev,Cover_Gas:pressure,DRACS_Tank:volume_change,DRACS_Tank_Cover_Gas:pressure,Expansion_Volume:volume_change,from_sub_Tbc_in,from_sub_Tbc_out,from_sub_pbc_out,from_sub_vbc_in,picard_its,Branch_to_Tank:pressure,Branch_to_Tank:rho,Branch_to_Tank:temperature,Branch_to_Tank:velocity,Cold_Leg_To_DHX_Branch:pressure,Cold_Leg_To_DHX_Branch:rho,Cold_Leg_To_DHX_Branch:temperature,Cold_Leg_To_DHX_Branch:velocity,DHX_to_Hot_Leg_Branch:pressure,DHX_to_Hot_Leg_Branch:rho,DHX_to_Hot_Leg_Branch:temperature,DHX_to_Hot_Leg_Branch:velocity,DRACS_Cold_Leg_1_to_2_Branch:pressure,DRACS_Cold_Leg_1_to_2_Branch:rho,DRACS_Cold_Leg_1_to_2_Branch:temperature,DRACS_Cold_Leg_1_to_2_Branch:velocity,DRACS_Tank:level,DRACS_Tank:pressure,DRACS_Tank:rho,DRACS_Tank:temperature,DRACS_Tank:velocity,DRACS_Tank:volume,DRACS_Tank_Branch:pressure,DRACS_Tank_Branch:rho,DRACS_Tank_Branch:temperature,DRACS_Tank_Branch:velocity,Expansion_Volume:level,Expansion_Volume:pressure,Expansion_Volume:rho,Expansion_Volume:temperature,Expansion_Volume:velocity,Expansion_Volume:volume,Fluidic_Diode_DHX:pressure,Fluidic_Diode_DHX:pump_head,Fluidic_Diode_DHX:rho,Fluidic_Diode_DHX:temperature,Fluidic_Diode_DHX:velocity,HP_Branch_to_Manifold:pressure,HP_Branch_to_Manifold:rho,HP_Branch_to_Manifold:temperature,HP_Branch_to_Manifold:velocity,HP_Drain_to_Stand:pressure,HP_Drain_to_Stand:rho,HP_Drain_to_Stand:temperature,HP_Drain_to_Stand:velocity,HP_HX_to_Manifold:pressure,HP_HX_to_Manifold:rho,HP_HX_to_Manifold:temperature,HP_HX_to_Manifold:velocity,HP_Manifold_to_Drain:pressure,HP_Manifold_to_Drain:pump_head,HP_Manifold_to_Drain:rho,HP_Manifold_to_Drain:temperature,HP_Manifold_to_Drain:velocity,HP_Manifold_to_HX:pressure,HP_Manifold_to_HX:rho,HP_Manifold_to_HX:temperature,HP_Manifold_to_HX:velocity,HP_Salt_Pump:pressure,HP_Salt_Pump:pump_head,HP_Salt_Pump:rho,HP_Salt_Pump:temperature,HP_Salt_Pump:velocity,HP_Stand_to_SRV:pressure,HP_Stand_to_SRV:rho,HP_Stand_to_SRV:temperature,HP_Stand_to_SRV:velocity,Hot_Leg_1_Branch:pressure,Hot_Leg_1_Branch:rho,Hot_Leg_1_Branch:temperature,Hot_Leg_1_Branch:velocity,Injection_Plenum_Branch_1:pressure,Injection_Plenum_Branch_1:rho,Injection_Plenum_Branch_1:temperature,Injection_Plenum_Branch_1:velocity,Injection_Plenum_Branch_2:pressure,Injection_Plenum_Branch_2:rho,Injection_Plenum_Branch_2:temperature,Injection_Plenum_Branch_2:velocity,LP_Branch_to_Manifold:pressure,LP_Branch_to_Manifold:rho,LP_Branch_to_Manifold:temperature,LP_Branch_to_Manifold:velocity,LP_Drain_to_Stand:pressure,LP_Drain_to_Stand:rho,LP_Drain_to_Stand:temperature,LP_Drain_to_Stand:velocity,LP_HX_to_Manifold:pressure,LP_HX_to_Manifold:rho,LP_HX_to_Manifold:temperature,LP_HX_to_Manifold:velocity,LP_Manifold_to_Drain:pressure,LP_Manifold_to_Drain:pump_head,LP_Manifold_to_Drain:rho,LP_Manifold_to_Drain:temperature,LP_Manifold_to_Drain:velocity,LP_Manifold_to_HX:pressure,LP_Manifold_to_HX:rho,LP_Manifold_to_HX:temperature,LP_Manifold_to_HX:velocity,LP_Salt_Pump:pressure,LP_Salt_Pump:pump_head,LP_Salt_Pump:rho,LP_Salt_Pump:temperature,LP_Salt_Pump:velocity,LP_Stand_to_SRV:pressure,LP_Stand_to_SRV:rho,LP_Stand_to_SRV:temperature,LP_Stand_to_SRV:velocity,Lower_Plenum:pressure,Lower_Plenum:rho,Lower_Plenum:temperature,Lower_Plenum:velocity,Outlet_Plenum_Connective_Piping_Branch_1:pressure,Outlet_Plenum_Connective_Piping_Branch_1:rho,Outlet_Plenum_Connective_Piping_Branch_1:temperature,Outlet_Plenum_Connective_Piping_Branch_1:velocity,TCHX_Tube_To_Cold_Leg_Branch:pressure,TCHX_Tube_To_Cold_Leg_Branch:rho,TCHX_Tube_To_Cold_Leg_Branch:temperature,TCHX_Tube_To_Cold_Leg_Branch:velocity,TCHX_in_Branch:pressure,TCHX_in_Branch:rho,TCHX_in_Branch:temperature,TCHX_in_Branch:velocity,TCHX_in_Salt_Tube_Branch:pressure,TCHX_in_Salt_Tube_Branch:rho,TCHX_in_Salt_Tube_Branch:temperature,TCHX_in_Salt_Tube_Branch:velocity,Upper_Plenum:pressure,Upper_Plenum:rho,Upper_Plenum:temperature,Upper_Plenum:velocity
0,976.0317535784,360000,873.15,0.37,952.8172554288,170000,970,0.37,170000,873.15,976.0317535784,1987.12,0.37,90000,0,200000,0,970,873.15,360000,0.37,1,100000,1939.8572,970,2.052,100000,1986.7052,874,1.796,130000,1986.7052,874,0.767,100000,1986.7052,874,1.796,0.4,100000,1997.0996,852.7,0,0.9,100000,1986.7052,874,1.796,0.4,100000,1939.8572,970,0,0.9,230000,0,1986.7052,874,0.767,460000,1939.8572,970,1.783,100000,1986.7052,874,1.796,250000,1986.7052,874,2.818,310000,0,1986.7052,874,1.796,520000,1939.8572,970,1.207,150000,183737.5,1986.7052,874,1.796,100000,1986.7052,874,1.796,100000,1986.7052,874,1.796,460000,1939.8572,970,1.783,250000,1986.7052,874,1.784,460000,1939.8572,970,1.783,100000,1986.7052,874,1.796,250000,1986.7052,874,2.818,310000,0,1986.7052,874,1.796,520000,1939.8572,970,1.207,150000,183737.5,1986.7052,874,1.796,100000,1986.7052,874,1.796,340000,1986.7052,874,0.388,100000,1939.8572,970,2.052,100000,1986.7052,874,1.796,100000,1986.7052,874,1.796,100000,1986.7052,874,1.796,170000,1939.8572,970,2.04
1,508.22293033725,333092.48229329,873.39487166452,0.1926717981572,507.72819777449,183687.63692131,912.16187897869,0.19433450613886,183687.63692131,873.39487166452,508.22293033725,1987.0005026278,0.1926717981572,90000,0,200000,0,912.16187897865,873.15,333092.48131258,0.22946760498389,9,107446.29194187,1940.1024502047,969.4974381051,1.6095037770844,362511.04090162,1986.7051946309,874.00001100235,0.75224165229175,161398.35513281,1988.2356893121,870.86375140967,0.68269628575122,235082.0000108,1986.7104014206,873.98934135125,0.75224165229172,0.4,207828.630432,1997.0996,852.7,0,0.9,217661.92549099,1986.9562545491,873.48554395677,0.75903603701395,0.4,97604.240224,1939.8572,970,0,0.9,212353.45676261,0,1986.7051987249,874.00000261289,0.68126631146255,288388.8754068,1939.8574741226,969.9994382733,1.4064807392894,293014.30759558,1986.1878520202,875.06013930283,1.353193293045,219239.60390539,1953.7134175616,941.60611155418,2.1231581691021,286373.45782024,0,1980.0706977652,887.59529146476,2.1231584603776,355642.72763698,1939.8572060389,969.99998762514,0.95220800671158,285698.68970627,183737.5,1939.8598951131,969.99447722717,1.4064807304547,171537.95874729,1986.7009805817,874.00864634903,1.3531932931818,310583.28932573,2006.4473939668,833.54468449433,0.75697276649572,174146.70725959,1986.7051628299,874.0000761682,1.3553647580233,240581.91365397,1986.7051970288,874.00000608858,1.356350017779,288549.65719709,1939.8574644589,969.99945807602,1.3902337237116,293604.60049465,1986.1474100025,875.14301229001,1.3772282997836,220301.88920017,1953.5885025211,941.86208499776,2.1608690598897,287053.12865565,0,1979.8579064033,888.03133933742,2.1608693465456,355852.64986318,1939.8572055978,969.99998852902,0.94120853982508,285745.69093651,183737.5,1939.8598699372,969.99452881725,1.3902337148734,171803.17542122,1986.7002385687,874.01016686746,1.3772282999383,339446.7760623,1986.7051999557,874.00000009088,0.29234295020097,105828.17346856,1942.6765516065,964.22264015058,1.5689182186316,226507.92290753,1989.1414063098,869.0077739554,0.75224164565684,224879.62661464,1986.7071569367,873.99598988378,0.75902340194932,179162.43212272,1986.705270419,873.99985569882,0.75902340194932,175078.77715029,1945.9263896203,957.56313602394,1.5581289107765
3,662.29744931771,356608.72511945,873.90991595479,0.25111457230108,662.29020268938,195889.13354122,908.27614210185,0.25324957686181,195889.13354122,873.90991595479,662.29744931771,1986.7491610141,0.25111457230108,90000,0,200000,0,908.27614210185,873.15,356608.72405711,0.24849318248622,11,106215.07539455,1943.9572156073,961.59832867355,1.9642738146415,340414.84710001,1986.7051597134,874.00008255452,0.33198630922295,183570.88003809,1988.1278441527,871.08474558872,0.80057904374734,222256.9168358,1986.7463592159,873.91565734454,0.3319863092221,0.4,207828.630432,1997.0996,852.7,0,0.9,218479.39365403,1987.6272406068,872.11057252696,0.33808981461832,0.4,97604.240224,1939.8572,970,0,0.9,235376.28711933,0,1986.5248063435,874.36965913208,0.8003282942174,638059.53590866,1939.8834209764,969.94626849098,2.4841417072826,351719.51830991,1972.2006636044,903.72241064669,2.4452998511067,298088.35574482,1952.5808629534,943.92692017746,3.8366213261045,347036.25792893,0,1959.2971252634,930.164087575,3.8366213031857,703195.16928449,1939.8658540495,969.98226629208,1.6818002247765,642182.54286939,544768.94075904,1939.9065737174,969.89882434964,2.4841416873004,217137.47646295,1982.8190935422,881.96333290523,2.4452998587056,290843.40938919,2004.4178179354,837.70365177176,0.33431650808403,209077.90622645,1985.9702970437,875.50594868085,1.6684607244874,271843.73993624,1986.4461576006,874.53082458892,1.6696409835826,288516.53420393,1939.8674377992,969.97902090319,0.92888373844522,334858.10518601,1982.6924450723,882.22285845834,0.91586280290437,264293.4691529,1963.05410245,922.46536383201,1.4369727375413,330857.11086715,0,1969.6130565248,909.02488417055,1.4369727292116,354755.09707337,1939.8577674824,969.99883712622,0.62886786028695,286442.05992395,183737.5,1939.9116850167,969.8883503757,0.92888367537154,210940.53147588,1986.5550763405,874.30763044989,0.9158628044591,364238.24203293,1986.6602535186,874.09210344546,0.36089340417086,109509.53212505,1949.5938060295,950.04793846416,1.9318577855914,220544.26059283,1993.3328732679,860.4187023199,0.33198630197347,219930.78130361,1986.7178659359,873.97404521335,0.33807293577468,170296.08111236,1986.7057134182,873.99894791357,0.33807293577473,184715.04530394,1958.3824919897,932.03833608668,1.9214767853293
4,664.68474494336,355299.39552026,874.07290780745,0.25202982171795,665.13932844953,193651.81588309,905.47111814105,0.25416243235071,193651.81588309,874.07290780745,664.68474494336,1986.66962099,0.25202982171795,90000,0,200000,0,905.47111814105,873.15,355299.39483613,0.25302858237781,7,106175.58997758,1946.7278978827,955.92070105999,1.9738444760085,337485.50360631,1986.7051729143,874.00005550344,0.22191685660408,181427.68632962,1988.178666346,870.98060174992,0.79700063041248,220421.80081513,1986.7623272119,873.88293604114,0.22191685660364,0.4,207828.630432,1997.0996,852.7,0,0.9,218541.47175912,1987.9755150253,871.39689543994,0.22767382659193,0.4,97604.240224,1939.8572,970,0,0.9,233157.75996049,0,1986.339298175,874.74979882167,0.79710758710288,640322.39208977,1939.8979046928,969.91658874422,2.5799162597475,335918.76973292,1964.2234639567,920.06913123631,2.5421409592415,274832.58505006,1952.1729925837,944.76272011545,3.9885469814182,327605.50063213,0,1954.2432703989,940.52034754332,3.9885469769263,707461.44290485,1939.8735256359,969.96654582798,1.7466409958932,641791.71860053,544768.94075904,1939.9138332412,969.88394827632,2.5799162906742,207424.26179385,1979.2570167987,889.26267049447,2.5421409645508,288103.42619783,2003.6323612245,839.313194212,0.22364734247668,205612.19586691,1985.1600224536,877.16634743115,1.6773931837019,269257.02581287,1986.1756644086,875.08511391677,1.6785444410205,287717.97195721,1939.8750215365,969.96348045793,0.84966212875056,335394.68133326,1980.4474649835,886.82322749274,0.83701689039749,267384.21932703,1965.5039139611,917.44525827646,1.3132528699763,332602.77741684,0,1966.2208407407,915.97614602322,1.313252844343,353283.88295577,1939.8582309491,969.99788739928,0.57523367323522,286553.97471782,183737.5,1939.9308749814,969.84902667748,0.84966213585886,209597.7654886,1986.4393693545,874.54473492931,0.83701689269806,362935.12605536,1986.6144988048,874.18586310486,0.36302301202333,108233.24062735,1953.941636341,941.13845012099,1.9423531747726,219518.54754614,1995.2358789275,856.5191005585,0.22191685077653,219304.90806292,1986.722639724,873.96426286057,0.22765630778408,169205.49846865,1986.7059194006,873.99852581836,0.22765630778412,182412.11290241,1963.6037399455,921.33905748878,1.9306423826492
5,787.20109833886,362132.42085322,874.26739011531,0.29849884825512,788.46934082071,199233.2650526,901.72823381473,0.30101028660006,199233.2650526,874.26739011531,787.20109833886,1986.5747136237,0.29849884825512,90000,0,200000,0,901.72823381473,873.15,362132.4200703,0.29141394575561,9,105137.61809866,1950.758312307,947.66165510863,2.2262589780595,336269.82062133,1986.7052084984,873.99998258531,0.15528210308147,189470.13419829,1988.3020591839,870.72774757405,0.83567152627935,219680.23465867,1986.7746331292,873.85771899747,0.1552821030813,0.4,207828.630432,1997.0996,852.7,0,0.9,218567.32268159,1988.2886416295,870.75524256252,0.16070333642562,0.4,97604.240224,1939.8572,970,0,0.9,241495.24287787,0,1985.8535549039,875.74517437716,0.83601875752201,969441.0037996,1939.9090059191,969.89384032966,3.121362082259,358073.21850051,1957.3359653578,934.18285787331,3.0843346359837,306325.86750912,1951.1365653694,946.8865463741,4.8392423767573,349197.28600929,0,1952.0612173989,944.99176762528,4.8392423763224,1035967.3312029,1939.8857685459,969.94145789771,2.1132077273057,974475.54700578,880527.59529979,1939.9159793887,969.879550433,3.1213620957896,223810.76001831,1972.9931169862,902.09853076588,3.0843346346594,286995.04357461,2002.9984610012,840.61217007961,0.15664351787339,217853.60109123,1982.9987133052,881.59525962045,1.8955052824291,280105.1188437,1985.435786951,876.60125624786,1.8966968460258,288079.10016443,1939.8845152222,969.94402618401,0.74670660581079,347800.94336754,1977.9987461235,891.84109400919,0.73421885238726,279222.31642413,1967.4929247578,913.36941647993,1.1519589585354,345033.92978709,0,1964.8326211378,918.82085832415,1.1519589457693,353680.97572289,1939.8588949489,969.99652674401,0.50553128020569,286721.07873863,183737.5,1939.9579632708,969.79351788773,0.74670655691004,222413.50491329,1986.279754478,874.87181459431,0.73421885470525,370946.54298051,1986.4908868174,874.43916635783,0.41194331755845,109067.77763002,1959.1577663994,930.44965901766,2.1955306568729,219127.87271169,1997.0550805932,852.79122829269,0.15528209727398,219032.99668478,1986.726998762,873.95533040573,0.16068758806365,168732.06344312,1986.7061040938,873.9981473488,0.16068758806369,185765.4890276,1967.9080931219,912.51866163551,2.1880865336763
